должность,зарплата,навыки,обновление,возраст,дата рождения,рабочий день,опыт,последняя работа,последняя компания,образование
"Руководитель, ведущий специалист информационно-аналитического отдела, политолог, исследователь общественно-политических и социально-экономических процессов, специалист в сфере управления проектами",По договорённости,"['Аналитика', 'Другое', 'Управление проектами']",Oбновлено в 7:21,Не указано,53 года (родился 03 августа 1970),не указано,Опыт работы 23 года и 6 месяцев,Исследователь общественно-политических и социально-экономических процессов,"Независимый аналитик на удаленном режиме, Новомосковск (Тульская область)",None
Product analyst,По договорённости,"['SQL', 'Python', 'Excel', 'MS Excel', 'Tableau', 'Power BI', 'Mathematical Statistics', 'Big Data', 'Аналитика', 'Аналитика, исследование рынков']",Oбновлено 27 сентября,Не указано,"35 лет (родился 12 июля 1988), cостоит в браке, есть дети",полная занятость,Опыт работы 17 лет и 4 месяца,Data analyst,"Education, Москва",Высшее
Junior Product manager,По договорённости,"['•\tФормализация бизнес-требований', '•\tАнализ статистических данных', '•\tРабота с продуктом по SCRUM', '•\tОпыт написания аналитических материалов', '•\tСоставления CJM', '•\tПроведения CustDev исследований пользователей', '•\tВысокий уровень работы с Power BI', '•\tПостроения и анализ дашбордов на основе массивов', '•\tФормирование и проверка продуктовых гипотез', '•\tЗнание английского языка на уровне B1', 'Аналитика', 'Управление продуктом']",Oбновлено 27 сентября,Не указано,20 лет (родился 06 октября 2002),не указано,Опыт работы 2 года и 6 месяцев,Product manager,"Стартап LawAmbulance, Тверь",None
Аналитик данных,По договорённости,"['Сбор и анализ информации', 'Аналитическое мышление', 'Аналитические исследования', 'Работа в команде', 'MS Excel', 'MS PowerPoint', 'Обучение персонала', 'Анализ данных', 'Работа с оргтехникой', 'Умение работать в команде', 'Аналитика', 'Аналитика, исследование рынков']",Oбновлено в 13:47,Не указано,"32 года (родился 18 апреля 1991), не состоит в браке, детей нет",полная занятость,Опыт работы 10 лет и 10 месяцев,Аналитик данных,"SkyEng / SkyPro, Москва",Высшее
Системный аналитик,50 000 ₽,['Аналитика'],Oбновлено в 13:28,Проспект Просвещения,27 лет (родился 27 ноября 1995),не указано,Опыт работы 5 лет и 3 месяца,Менеджер по продажам финансовых продуктов,PROFI CREDIT,Среднее
Аналитик,По договорённости,"['Аналитика', 'Аналитика, исследование рынков']",Oбновлено в 20:36,Не указано,"34 года (родилась 29 августа 1989), не состоит в браке, детей нет",полная занятость,Опыт работы 10 лет и 7 месяцев,Ведущий экономист,"МУП г. Сочи ""Водоканал"" , Сочи",None
Руководитель,По договорённости,"['Аналитика', 'Сотовые, беспроводные технологии', 'Телекоммуникации и связь', 'Управление персоналом, корпоративные коммуникации', 'Управление проектами']",Oбновлено в 17:13,Не указано,"43 года (родился 14 ноября 1979), cостоит в браке, есть дети",полная занятость,Опыт работы 20 лет и 6 месяцев,Заместитель генерального директора по эксплуатации сетей,АО «Nokia Solutions and Networks»,Высшее
Аналитик,150 000 ₽,"['Русский', 'Английский язык', 'Документальное сопровождение', 'Проектная документация', 'Деловая переписка', 'Деловая коммуникация', 'Обучение и развитие', 'Пользователь ПК', 'Деловое общение', 'MS PowerPoint', 'Аналитика', 'Аналитика, исследование рынков']",Oбновлено в 22:24,Тушинская,30 лет (родился 02 июня 1993),полная занятость,Опыт работы 8 лет и 6 месяцев,Главный эксперт управления ЖКХ,"Администрация Городского Округа Красногорск Московской Области, Красногорск",Высшее
Аналитик данных,По договорённости,"['SQL', 'Python', 'MS Excel', 'Анализ данных', 'Аналитическое мышление', 'PostgreSQL', 'Tableau', 'Математическая статистика', 'A/B тесты', 'pandas', 'Аналитика', 'Аналитика, исследование рынков']",Oбновлено в 12:51,Не указано,37 лет (родилась 26 декабря 1985),не указано,Опыт работы 17 лет и 8 месяцев,Аналитик данных (учебный опыт),"Яндекс Практикум, Москва",Высшее
"Бизнесс-аналитик, Junior Аналитик BI",50 000 ₽,"['MS Power BI и пр. методы визуализации', 'аналитические навыки', 'Обработки Big Data', 'Языки запросов SQL,Python', 'Ответственность', 'MS Excel', 'Google Sheets', 'Ориентация на результат', 'PostgreSQL', 'PySpark', 'Аналитика', 'Аналитика, исследование рынков']",Oбновлено в 12:25,Не указано,48 лет (родился 05 июля 1975),полная занятость,Опыт работы 19 лет и 3 месяца,Руководитель,"Индивидуальное предпринимательство / частная практика / фриланс, Белгород",Высшее
